Configuration	GAS_ALARM_BOARD
STM32CubeMX 	4.23.0
Date	12/02/2017
MCU	STM32L011K4Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC	IN0	ADC_IN0	PA0-CK_IN
SYS	Serial_Wire	SYS_SWCLK	PA14
SYS	Serial_Wire	SYS_SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM2	PWM Generation CH1	TIM2_CH1	PA8
TIM2	PWM Generation CH2	TIM2_CH2	PA1
TIM2	PWM Generation CH3	TIM2_CH3	PA2
TIM21	PWM Generation CH1	TIM21_CH1	PA10
TIM21	PWM Generation CH2	TIM21_CH2	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
6	PA0-CK_IN	ADC_IN0	BATT
7	PA1	TIM2_CH2	PWM2
8	PA2	TIM2_CH3	PWM3
9	PA3	GPIO_Input	TIMER
10	PA4	GPIO_Input	MODE
11	PA5	GPIO_Output	_5MIN-LED
12	PA6	GPIO_Output	_10MIN-LED
13	PA7	GPIO_Output	_15MIN-LED
15	PB1	GPIO_Output	STRONG
18	PA8	TIM2_CH1	PWM1
19	PA9	TIM21_CH2	PWM5
20	PA10	TIM21_CH1	PWM4
21	PA11	GPIO_Output	PWM6
22	PA12	GPIO_Output	PWM7
23	PA13	SYS_SWDIO	
24	PA14	SYS_SWCLK	
25	PA15	GPIO_Output	GOOD
26	PB3	GPIO_Output	OK
27	PB4	GPIO_Output	WEAK
28	PB5	GPIO_Output	TORCH-LED
29	PB6	GPIO_Output	FAST-LED
30	PB7	GPIO_Output	SLOW-LED
