Configuration	BIOLIGHT
STM32CubeMX 	4.23.0
Date	12/03/2017
MCU	STM32L011K4Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC	IN0	ADC_IN0	PA0-CK_IN
SYS	Serial_Wire	SYS_SWCLK	PA14
SYS	Serial_Wire	SYS_SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM2	Internal Clock	TIM2_VS_ClockSourceINT	VP_TIM2_VS_ClockSourceINT
TIM2	PWM Generation CH1	TIM2_CH1	PA8
TIM2	PWM Generation CH2	TIM2_CH2	PA1



Pin Nb	PINs	FUNCTIONs	LABELs
2	PC14-OSC32_IN	GPIO_Output	LED5
3	PC15-OSC32_OUT	GPIO_Output	LED6
6	PA0-CK_IN	ADC_IN0	BATT
7	PA1	TIM2_CH2	PWM1
9	PA3	GPIO_Input	TIMER
10	PA4	GPIO_Input	MODE
11	PA5	GPIO_Output	_5MIN-LED
12	PA6	GPIO_Output	_10MIN-LED
13	PA7	GPIO_Output	_15MIN-LED
15	PB1	GPIO_Output	STRONG
18	PA8	TIM2_CH1	PWM0
19	PA9	GPIO_Output	LED4
20	PA10	GPIO_Output	LED3
21	PA11	GPIO_Output	LED2
22	PA12	GPIO_Output	LED1
23	PA13	SYS_SWDIO	
24	PA14	SYS_SWCLK	
25	PA15	GPIO_Output	GOOD
26	PB3	GPIO_Output	OK
27	PB4	GPIO_Output	WEAK
28	PB5	GPIO_Output	TORCH-LED
29	PB6	GPIO_Output	FAST-LED
30	PB7	GPIO_Output	SLOW-LED
